val0,val1,val2,val3,val4,val5,val6,val7,val8,val9,val10,val11,val12,val13,val14,val15,val16,val17,val18,val19,val20,val21,val22,val23,val24,val25,val26,val27,val28,val29,val30,val31,val32,val33,val34,val35,val36,val37,val38,val39,val40,val41,val42,val43,val44,val45,val46,val47,val48,val49,val50,val51,val52,val53,val54,val55,val56,val57,val58,val59,val60,val61,val62,val63,val64,val65,val66,val67,val68,val69,val70,val71,val72,val73,val74,val75,val76,val77,val78,val79,val80,val81,val82,val83,val84,val85,val86,val87,val88,val89,val90,val91,val92,val93,val94,val95,val96,val97,val98,val99
1,0.805856,0.611056,0.459383,0.307339,0.21612,0.124729,0.0832091,0.0416264,0.0277747,0.0139056,0.0107073,0.00750551,0.00704843,0.00659093,0.00656045,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00652995,0.00656045,0.00659093,0.00704843,0.00750551,0.0107073,0.0139056,0.0277747,0.0416264,0.0832091,0.124729,0.21612,0.307339,0.459383,0.611056,0.805856,1
1,0.805936,0.633028,0.459606,0.33816,0.216442,0.150073,0.0835859,0.0559,0.0281741,0.0196491,0.0111137,0.00928597,0.00745634,0.00721256,0.00696856,0.00695332,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00693807,0.00695332,0.00696856,0.00721256,0.00745634,0.00928597,0.0111137,0.0196491,0.0281741,0.0559,0.0835859,0.150073,0.216442,0.33816,0.459606,0.633028,0.805936,1
1,0.816922,0.633179,0.486002,0.338432,0.244524,0.150422,0.103394,0.0562881,0.0381827,0.020052,0.0148756,0.00969313,0.00865739,0.00762057,0.00749106,0.00736144,0.00735382,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00734619,0.00735382,0.00736144,0.00749106,0.00762057,0.00865739,0.00969313,0.0148756,0.020052,0.0381827,0.0562881,0.103394,0.150422,0.244524,0.338432,0.486002,0.633179,0.816922,1
1,0.816998,0.65187,0.486214,0.365671,0.244835,0.174367,0.103763,0.0711967,0.0385782,0.0269373,0.0152807,0.0121746,0.00906497,0.00848235,0.00789913,0.00783056,0.00776193,0.00775812,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775431,0.00775812,0.00776193,0.00783056,0.00789913,0.00848235,0.00906497,0.0121746,0.0152807,0.0269373,0.0385782,0.0711967,0.103763,0.174367,0.244835,0.365671,0.486214,0.65187,0.816998,1
1,0.826343,0.652014,0.509179,0.365933,0.270427,0.174707,0.12319,0.0715788,0.0494751,0.0273376,0.0199641,0.012581,0.0107366,0.00889017,0.00856458,0.00823865,0.00820246,0.00816624,0.00816434,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816243,0.00816434,0.00816624,0.00820246,0.00823865,0.00856458,0.00889017,0.0107366,0.012581,0.0199641,0.0273376,0.0494751,0.0715788,0.12319,0.174707,0.270427,0.365933,0.509179,0.652014,0.826343,1
1,0.826415,0.668169,0.509381,0.390211,0.270728,0.197217,0.123551,0.0867408,0.0498663,0.0351277,0.0203674,0.0157585,0.0111437,0.0100587,0.00897253,0.00879164,0.00861057,0.00859152,0.00857246,0.00857151,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857055,0.00857151,0.00857246,0.00859152,0.00861057,0.00879164,0.00897253,0.0100587,0.0111437,0.0157585,0.0203674,0.0351277,0.0498663,0.0867408,0.123551,0.197217,0.270728,0.390211,0.509381,0.668169,0.826415,1
1,0.834493,0.668306,0.529598,0.390463,0.294122,0.197548,0.142387,0.0871169,0.0613424,0.035525,0.0258512,0.0161637,0.0133167,0.0104662,0.0098333,0.00919967,0.0090997,0.00899964,0.00898964,0.00897963,0.00897915,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897868,0.00897915,0.00897963,0.00898964,0.00899964,0.0090997,0.00919967,0.0098333,0.0104662,0.0133167,0.0161637,0.0258512,0.035525,0.0613424,0.0871169,0.142387,0.197548,0.294122,0.390463,0.529598,0.668306,0.834493,1
1,0.834561,0.682454,0.529793,0.412268,0.294413,0.218663,0.14274,0.102273,0.0617291,0.0440049,0.0262524,0.0199921,0.0137231,0.0119831,0.0102411,0.00987462,0.00950778,0.00945279,0.00939775,0.00939252,0.00938727,0.00938704,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.0093868,0.00938704,0.00938727,0.00939252,0.00939775,0.00945279,0.00950778,0.00987462,0.0102411,0.0119831,0.0137231,0.0199921,0.0262524,0.0440049,0.0617291,0.102273,0.14274,0.218663,0.294413,0.412268,0.529793,0.682454,0.834561,1
1,0.841635,0.682585,0.547769,0.412511,0.315874,0.218985,0.160876,0.102643,0.073547,0.0443989,0.0324066,0.0203959,0.0163957,0.0123902,0.011337,0.0102825,0.0100718,0.00986089,0.00983078,0.00980064,0.0097979,0.00979516,0.00979504,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979492,0.00979504,0.00979516,0.0097979,0.00980064,0.00983078,0.00986089,0.0100718,0.0102825,0.011337,0.0123902,0.0163957,0.0203959,0.0324066,0.0443989,0.073547,0.102643,0.160876,0.218985,0.315874,0.412511,0.547769,0.682585,0.841635,1
1,0.841701,0.69511,0.547956,0.432229,0.316156,0.238783,0.161222,0.11762,0.073929,0.0533849,0.0328055,0.0248093,0.0168012,0.0142745,0.0117445,0.0111125,0.0104798,0.0103594,0.0102389,0.0102225,0.010206,0.0102046,0.0102032,0.0102031,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.010203,0.0102031,0.0102032,0.0102046,0.010206,0.0102225,0.0102389,0.0103594,0.0104798,0.0111125,0.0117445,0.0142745,0.0168012,0.0248093,0.0328055,0.0533849,0.073929,0.11762,0.161222,0.238783,0.316156,0.432229,0.547956,0.69511,0.841701,1
1,0.847963,0.695237,0.564078,0.432464,0.335914,0.239097,0.178609,0.117984,0.0859103,0.0537754,0.0395052,0.0252114,0.01995,0.0146809,0.0131016,0.0115203,0.0111441,0.0107675,0.0106991,0.0106306,0.0106216,0.0106127,0.010612,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.0106112,0.010612,0.0106127,0.0106216,0.0106306,0.0106991,0.0107675,0.0111441,0.0115203,0.0131016,0.0146809,0.01995,0.0252114,0.0395052,0.0537754,0.0859103,0.117984,0.178609,0.239097,0.335914,0.432464,0.564078,0.695237,0.847963,1
1,0.848026,0.706429,0.564259,0.450404,0.336189,0.25767,0.178949,0.132668,0.0862876,0.0631159,0.0399015,0.0301357,0.0203543,0.0169339,0.0135087,0.012531,0.011552,0.0113297,0.0111071,0.0110685,0.0110298,0.0110249,0.0110201,0.0110197,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110193,0.0110197,0.0110201,0.0110249,0.0110298,0.0110685,0.0111071,0.0113297,0.011552,0.012531,0.0135087,0.0169339,0.0203543,0.0301357,0.0399015,0.0631159,0.0862876,0.132668,0.178949,0.25767,0.336189,0.450404,0.564259,0.706429,0.848026,1
1,0.853622,0.706551,0.578825,0.450632,0.354445,0.257977,0.195577,0.133026,0.0983,0.0635027,0.0470339,0.030536,0.023943,0.0173396,0.0151406,0.0129385,0.0123385,0.0117377,0.0116072,0.0114766,0.0114548,0.011433,0.0114304,0.0114278,0.0114276,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114274,0.0114276,0.0114278,0.0114304,0.011433,0.0114548,0.0114766,0.0116072,0.0117377,0.0123385,0.0129385,0.0151406,0.0173396,0.023943,0.030536,0.0470339,0.0635027,0.0983,0.133026,0.195577,0.257977,0.354445,0.450632,0.578825,0.706551,0.853622,1
1,0.853683,0.716632,0.578999,0.467043,0.354713,0.275419,0.19591,0.147347,0.0986726,0.0730751,0.0474275,0.0358966,0.024346,0.0199499,0.0155472,0.0141476,0.0127462,0.012381,0.0120153,0.0119391,0.0118629,0.0118508,0.0118386,0.0118372,0.0118357,0.0118356,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118355,0.0118356,0.0118357,0.0118372,0.0118386,0.0118508,0.0118629,0.0119391,0.0120153,0.012381,0.0127462,0.0141476,0.0155472,0.0199499,0.024346,0.0358966,0.0474275,0.0730751,0.0986726,0.147347,0.19591,0.275419,0.354713,0.467043,0.578999,0.716632,0.853683,1
1,0.858724,0.71675,0.592245,0.467264,0.371639,0.275719,0.211791,0.147699,0.110619,0.0734582,0.054894,0.0362949,0.0283314,0.0203547,0.0174569,0.0145548,0.0136724,0.0127889,0.0125682,0.0123472,0.0123031,0.0122589,0.0122521,0.0122453,0.0122445,0.0122438,0.0122437,0.0122437,0.0122437,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122436,0.0122437,0.0122437,0.0122437,0.0122438,0.0122445,0.0122453,0.0122521,0.0122589,0.0123031,0.0123472,0.0125682,0.0127889,0.0136724,0.0145548,0.0174569,0.0203547,0.0283314,0.0362949,0.054894,0.0734582,0.110619,0.147699,0.211791,0.275719,0.371639,0.467264,0.592245,0.71675,0.858724,1
1,0.858783,0.725893,0.592415,0.48235,0.3719,0.292123,0.212117,0.161613,0.110987,0.0831646,0.0552846,0.0420208,0.0287329,0.0233022,0.0178629,0.0159728,0.01408,0.0135284,0.0129762,0.0128437,0.0127112,0.0126857,0.0126602,0.0126564,0.0126526,0.0126522,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126518,0.0126522,0.0126526,0.0126564,0.0126602,0.0126857,0.0127112,0.0128437,0.0129762,0.0135284,0.01408,0.0159728,0.0178629,0.0233022,0.0287329,0.0420208,0.0552846,0.0831646,0.110987,0.161613,0.212117,0.292123,0.3719,0.48235,0.592415,0.725893,0.858783,1
1,0.863355,0.726007,0.60453,0.482565,0.387645,0.292417,0.227276,0.16196,0.122797,0.0835439,0.0630008,0.0424169,0.0330696,0.023706,0.0200456,0.0163795,0.0151587,0.0139362,0.0135942,0.0132518,0.0131728,0.0130938,0.0130792,0.0130645,0.0130624,0.0130604,0.0130601,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130599,0.0130601,0.0130604,0.0130624,0.0130645,0.0130792,0.0130938,0.0131728,0.0132518,0.0135942,0.0139362,0.0151587,0.0163795,0.0200456,0.023706,0.0330696,0.0424169,0.0630008,0.0835439,0.122797,0.16196,0.227276,0.292417,0.387645,0.482565,0.60453,0.726007,0.863355,1
