val0,val1,val2,val3,val4,val5,val6,val7,val8,val9,val10,val11,val12,val13,val14,val15,val16,val17,val18,val19,val20,val21,val22,val23,val24,val25,val26,val27,val28,val29,val30,val31,val32,val33,val34,val35,val36,val37,val38,val39,val40,val41,val42,val43,val44,val45,val46,val47,val48,val49,val50,val51,val52,val53,val54,val55,val56,val57,val58,val59,val60,val61,val62,val63,val64,val65,val66,val67,val68,val69,val70,val71,val72,val73,val74,val75,val76,val77,val78,val79,val80,val81,val82,val83,val84,val85,val86,val87,val88,val89,val90,val91,val92,val93,val94,val95,val96,val97,val98,val99
1,0.863412,0.73435,0.604694,0.496495,0.387899,0.307869,0.227597,0.175445,0.12316,0.093307,0.0633885,0.0484434,0.0334696,0.0269658,0.0204509,0.0180103,0.015566,0.0147846,0.0140021,0.0137916,0.0135809,0.0135341,0.0134873,0.0134789,0.0134706,0.0134694,0.0134683,0.0134681,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.013468,0.0134681,0.0134683,0.0134694,0.0134706,0.0134789,0.0134873,0.0135341,0.0135809,0.0137916,0.0140021,0.0147846,0.015566,0.0180103,0.0204509,0.0269658,0.0334696,0.0484434,0.0633885,0.093307,0.12316,0.175445,0.227597,0.307869,0.387899,0.496495,0.604694,0.73435,0.863412,1
1,0.867583,0.734461,0.615831,0.496705,0.40259,0.308156,0.242065,0.175786,0.134784,0.0936825,0.0712833,0.0488372,0.0381127,0.0273684,0.0228962,0.0184166,0.0168056,0.0151922,0.0146962,0.0141996,0.014071,0.0139422,0.0139147,0.013887,0.0138823,0.0138775,0.0138769,0.0138763,0.0138762,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138761,0.0138762,0.0138763,0.0138769,0.0138775,0.0138823,0.013887,0.0139147,0.0139422,0.014071,0.0141996,0.0146962,0.0151922,0.0168056,0.0184166,0.0228962,0.0273684,0.0381127,0.0488372,0.0712833,0.0936825,0.134784,0.175786,0.242065,0.308156,0.40259,0.496705,0.615831,0.734461,0.867583,1
1,0.867639,0.742115,0.615991,0.509619,0.402839,0.322736,0.242379,0.188833,0.135143,0.103442,0.0716679,0.0551061,0.0385109,0.0309125,0.0233006,0.020259,0.0172125,0.016159,0.015104,0.0147917,0.014479,0.014401,0.0143228,0.0143066,0.0142904,0.0142877,0.014285,0.0142847,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142843,0.0142847,0.014285,0.0142877,0.0142904,0.0143066,0.0143228,0.014401,0.014479,0.0147917,0.015104,0.016159,0.0172125,0.020259,0.0233006,0.0309125,0.0385109,0.0551061,0.0716679,0.103442,0.135143,0.188833,0.242379,0.322736,0.402839,0.509619,0.615991,0.742115,0.867639,1
1,0.871466,0.742223,0.626275,0.509823,0.416585,0.323017,0.256192,0.189169,0.146545,0.103813,0.0796821,0.0554975,0.0434174,0.0313139,0.0259939,0.0206647,0.0186171,0.0165664,0.0158835,0.0151997,0.0150045,0.014809,0.0147619,0.0147147,0.0147053,0.0146958,0.0146943,0.0146928,0.0146926,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146924,0.0146926,0.0146928,0.0146943,0.0146958,0.0147053,0.0147147,0.0147619,0.014809,0.0150045,0.0151997,0.0158835,0.0165664,0.0186171,0.0206647,0.0259939,0.0313139,0.0434174,0.0554975,0.0796821,0.103813,0.146545,0.189169,0.256192,0.323017,0.416585,0.509823,0.626275,0.742223,0.871466,1
1,0.87152,0.749279,0.626431,0.521838,0.416828,0.336797,0.256501,0.201777,0.146899,0.113522,0.0800636,0.0619579,0.0438138,0.0351138,0.0263974,0.0227136,0.0190236,0.0176584,0.0162911,0.0158521,0.0154125,0.0152913,0.01517,0.0151417,0.0151134,0.0151079,0.0151024,0.0151016,0.0151007,0.0151006,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151005,0.0151006,0.0151007,0.0151016,0.0151024,0.0151079,0.0151134,0.0151417,0.01517,0.0152913,0.0154125,0.0158521,0.0162911,0.0176584,0.0190236,0.0227136,0.0263974,0.0351138,0.0438138,0.0619579,0.0800636,0.113522,0.146899,0.201777,0.256501,0.336797,0.416828,0.521838,0.626431,0.749279,0.87152,1
1,0.875047,0.749384,0.635967,0.522038,0.429726,0.337073,0.269695,0.202108,0.158057,0.11389,0.088148,0.0623468,0.048944,0.0355137,0.0293218,0.0231186,0.0205942,0.0180655,0.0171634,0.0162599,0.0159798,0.0156993,0.0156246,0.0155498,0.0155329,0.015516,0.0155129,0.0155097,0.0155092,0.0155087,0.0155087,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155086,0.0155087,0.0155087,0.0155092,0.0155097,0.0155129,0.015516,0.0155329,0.0155498,0.0156246,0.0156993,0.0159798,0.0162599,0.0171634,0.0180655,0.0205942,0.0231186,0.0293218,0.0355137,0.048944,0.0623468,0.088148,0.11389,0.158057,0.202108,0.269695,0.337073,0.429726,0.522038,0.635967,0.749384,0.875047,1
1,0.8751,0.755915,0.636119,0.533254,0.429963,0.350119,0.269999,0.214284,0.158407,0.123511,0.0885263,0.0689541,0.0493384,0.039541,0.0297243,0.0253661,0.0210002,0.0192869,0.0175708,0.0169797,0.0163878,0.0162103,0.0160327,0.0159869,0.015941,0.015931,0.015921,0.0159192,0.0159173,0.0159171,0.0159168,0.0159168,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159167,0.0159168,0.0159168,0.0159171,0.0159173,0.0159192,0.015921,0.015931,0.015941,0.0159869,0.0160327,0.0162103,0.0163878,0.0169797,0.0175708,0.0192869,0.0210002,0.0253661,0.0297243,0.039541,0.0493384,0.0689541,0.0885263,0.123511,0.158407,0.214284,0.269999,0.350119,0.429963,0.533254,0.636119,0.755915,0.8751,1
1,0.878366,0.756017,0.644993,0.533449,0.442095,0.350389,0.28261,0.214611,0.169306,0.123875,0.0966406,0.0693405,0.0546557,0.0399395,0.0328617,0.0257704,0.0227346,0.0196936,0.0185414,0.0173874,0.0170032,0.0166184,0.0165067,0.016395,0.0163671,0.0163391,0.0163332,0.0163273,0.0163262,0.0163252,0.0163251,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163249,0.0163251,0.0163252,0.0163262,0.0163273,0.0163332,0.0163391,0.0163671,0.016395,0.0165067,0.0166184,0.0170032,0.0173874,0.0185414,0.0196936,0.0227346,0.0257704,0.0328617,0.0399395,0.0546557,0.0693405,0.0966406,0.123875,0.169306,0.214611,0.28261,0.350389,0.442095,0.533449,0.644993,0.756017,0.878366,1
1,0.878417,0.762087,0.645141,0.543952,0.442327,0.36276,0.282908,0.226366,0.169651,0.133381,0.0970158,0.0760563,0.0550481,0.0441668,0.033263,0.0282063,0.0231401,0.0210461,0.0189486,0.0181804,0.017411,0.0171631,0.0169148,0.016845,0.0167752,0.0167583,0.0167413,0.0167379,0.0167344,0.0167338,0.0167332,0.0167331,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.016733,0.0167331,0.0167332,0.0167338,0.0167344,0.0167379,0.0167413,0.0167583,0.0167752,0.016845,0.0169148,0.0171631,0.017411,0.0181804,0.0189486,0.0210461,0.0231401,0.0282063,0.033263,0.0441668,0.0550481,0.0760563,0.0970158,0.133381,0.169651,0.226366,0.282908,0.36276,0.442327,0.543952,0.645141,0.762087,0.878417,1
1,0.881452,0.762187,0.653428,0.544143,0.453764,0.363026,0.294971,0.226688,0.180282,0.133742,0.105127,0.0764401,0.0605196,0.0445637,0.0365947,0.0286097,0.0250343,0.0214525,0.0200214,0.0185879,0.0180799,0.017571,0.0174122,0.0172531,0.0172098,0.0171664,0.0171562,0.017146,0.0171439,0.0171419,0.0171416,0.0171412,0.0171412,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171411,0.0171412,0.0171412,0.0171416,0.0171419,0.0171439,0.017146,0.0171562,0.0171664,0.0172098,0.0172531,0.0174122,0.017571,0.0180799,0.0185879,0.0200214,0.0214525,0.0250343,0.0286097,0.0365947,0.0445637,0.0605196,0.0764401,0.105127,0.133742,0.180282,0.226688,0.294971,0.363026,0.453764,0.544143,0.653428,0.762187,0.881452,1
1,0.881502,0.767848,0.653573,0.554004,0.453992,0.374776,0.295265,0.238035,0.180623,0.143112,0.105499,0.0832314,0.06091,0.0489653,0.0369948,0.0312226,0.0254392,0.022936,0.0204283,0.0194588,0.0184876,0.0181541,0.0178202,0.0177191,0.0176179,0.0175911,0.0175643,0.0175582,0.0175521,0.0175509,0.0175497,0.0175495,0.0175493,0.0175493,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175492,0.0175493,0.0175493,0.0175495,0.0175497,0.0175509,0.0175521,0.0175582,0.0175643,0.0175911,0.0176179,0.0177191,0.0178202,0.0181541,0.0184876,0.0194588,0.0204283,0.022936,0.0254392,0.0312226,0.0369948,0.0489653,0.06091,0.0832314,0.105499,0.143112,0.180623,0.238035,0.295265,0.374776,0.453992,0.554004,0.653573,0.767848,0.881502,1
1,0.884332,0.767946,0.661334,0.554191,0.464798,0.375037,0.306813,0.238352,0.190982,0.143469,0.11358,0.0836126,0.0665065,0.0493605,0.0405021,0.0316251,0.0274874,0.0233419,0.0216055,0.0198661,0.0192146,0.018562,0.0183447,0.0181272,0.0180632,0.0179992,0.0179828,0.0179663,0.0179626,0.017959,0.0179583,0.0179576,0.0179575,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179574,0.0179575,0.0179576,0.0179583,0.017959,0.0179626,0.0179663,0.0179828,0.0179992,0.0180632,0.0181272,0.0183447,0.018562,0.0192146,0.0198661,0.0216055,0.0233419,0.0274874,0.0316251,0.0405021,0.0493605,0.0665065,0.0836126,0.11358,0.143469,0.190982,0.238352,0.306813,0.375037,0.464798,0.554191,0.661334,0.767946,0.884332,1
1,0.884381,0.773241,0.661476,0.563474,0.465022,0.386214,0.307103,0.249306,0.191319,0.152689,0.113949,0.0904514,0.0668947,0.0539124,0.040901,0.0344029,0.0278916,0.0249546,0.0220121,0.0208182,0.0196222,0.0191878,0.0187527,0.0186121,0.0184713,0.0184311,0.0183909,0.0183808,0.0183708,0.0183686,0.0183664,0.018366,0.0183656,0.0183656,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183655,0.0183656,0.0183656,0.018366,0.0183664,0.0183686,0.0183708,0.0183808,0.0183909,0.0184311,0.0184713,0.0186121,0.0187527,0.0191878,0.0196222,0.0208182,0.0220121,0.0249546,0.0278916,0.0344029,0.040901,0.0539124,0.0668947,0.0904514,0.113949,0.152689,0.191319,0.249306,0.307103,0.386214,0.465022,0.563474,0.661476,0.773241,0.884381,1
1,0.887029,0.773337,0.668766,0.563657,0.475252,0.38647,0.318168,0.249619,0.201405,0.153042,0.121978,0.0908299,0.07259,0.0543059,0.0445657,0.0348044,0.0300868,0.02536,0.0232945,0.0212253,0.0204111,0.0195956,0.0193081,0.0190201,0.0189297,0.0188392,0.0188141,0.0187889,0.0187828,0.0187767,0.0187754,0.0187741,0.0187739,0.0187737,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187736,0.0187737,0.0187739,0.0187741,0.0187754,0.0187767,0.0187828,0.0187889,0.0188141,0.0188392,0.0189297,0.0190201,0.0193081,0.0195956,0.0204111,0.0212253,0.0232945,0.02536,0.0300868,0.0348044,0.0445657,0.0543059,0.07259,0.0908299,0.121978,0.153042,0.201405,0.249619,0.318168,0.38647,0.475252,0.563657,0.668766,0.773337,0.887029,1
1,0.887076,0.778305,0.668905,0.572417,0.475472,0.397118,0.318453,0.260195,0.201738,0.1621,0.122344,0.0976922,0.072976,0.058986,0.0449633,0.0377344,0.0304903,0.0270988,0.0237008,0.0222609,0.0208185,0.0202677,0.019716,0.019527,0.0193378,0.01928,0.0192222,0.0192066,0.0191909,0.0191872,0.0191835,0.0191828,0.019182,0.0191819,0.0191818,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191817,0.0191818,0.0191819,0.019182,0.0191828,0.0191835,0.0191872,0.0191909,0.0192066,0.0192222,0.01928,0.0193378,0.019527,0.019716,0.0202677,0.0208185,0.0222609,0.0237008,0.0270988,0.0304903,0.0377344,0.0449633,0.058986,0.072976,0.0976922,0.122344,0.1621,0.201738,0.260195,0.318453,0.397118,0.475472,0.572417,0.668905,0.778305,0.887076,1
1,0.889561,0.778399,0.675769,0.572597,0.485176,0.39737,0.329064,0.260504,0.211555,0.162449,0.130304,0.0980682,0.0787472,0.0593778,0.0487683,0.0381349,0.0328247,0.0275037,0.025088,0.0226678,0.0216724,0.0206754,0.0203055,0.019935,0.0198116,0.0196881,0.0196514,0.0196147,0.019605,0.0195954,0.0195931,0.0195909,0.0195905,0.01959,0.0195899,0.0195899,0.0195899,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195898,0.0195899,0.0195899,0.0195899,0.01959,0.0195905,0.0195909,0.0195931,0.0195954,0.019605,0.0196147,0.0196514,0.0196881,0.0198116,0.019935,0.0203055,0.0206754,0.0216724,0.0226678,0.025088,0.0275037,0.0328247,0.0381349,0.0487683,0.0593778,0.0787472,0.0980682,0.130304,0.162449,0.211555,0.260504,0.329064,0.39737,0.485176,0.572597,0.675769,0.778399,0.889561,1
1,0.889608,0.783073,0.675906,0.580881,0.485392,0.407528,0.329345,0.270718,0.211885,0.171338,0.130667,0.104934,0.0791311,0.0641659,0.0491645,0.0412046,0.0332274,0.0293645,0.0254938,0.0237883,0.0220797,0.0213971,0.0207133,0.0204667,0.0202197,0.0201397,0.0200595,0.0200364,0.0200132,0.0200072,0.0200013,0.0199999,0.0199986,0.0199983,0.0199981,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.019998,0.0199981,0.0199983,0.0199986,0.0199999,0.0200013,0.0200072,0.0200132,0.0200364,0.0200595,0.0201397,0.0202197,0.0204667,0.0207133,0.0213971,0.0220797,0.0237883,0.0254938,0.0293645,0.0332274,0.0412046,0.0491645,0.0641659,0.0791311,0.104934,0.130667,0.171338,0.211885,0.270718,0.329345,0.407528,0.485392,0.580881,0.675906,0.783073,0.889608,1
1,0.891945,0.783165,0.682385,0.581057,0.494613,0.407776,0.339531,0.271023,0.221436,0.171684,0.138544,0.105307,0.084958,0.0645559,0.0530934,0.0416041,0.0356927,0.0297688,0.0269845,0.0241949,0.0230008,0.0218046,0.02134,0.0208746,0.0207113,0.0205477,0.0204961,0.0204445,0.0204299,0.0204153,0.0204117,0.020408,0.0204072,0.0204064,0.0204063,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204061,0.0204063,0.0204064,0.0204072,0.020408,0.0204117,0.0204153,0.0204299,0.0204445,0.0204961,0.0205477,0.0207113,0.0208746,0.02134,0.0218046,0.0230008,0.0241949,0.0269845,0.0297688,0.0356927,0.0416041,0.0530934,0.0645559,0.084958,0.105307,0.138544,0.171684,0.221436,0.271023,0.339531,0.407776,0.494613,0.581057,0.682385,0.783165,0.891945,1
